-- YEAR 2020
-- JAN

insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0084' , 'S004', '17-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0085' , 'S004', '17-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0086' , 'S004', '18-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0088' , 'S004', '18-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0089' , 'S005', '18-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0090' , 'S005', '19-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0093' , 'S005', '19-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0094' , 'S005', '19-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0096' , 'S005', '20-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0097' , 'S005', '20-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0098' , 'S005', '20-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0100' , 'S005', '21-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0102' , 'S005', '21-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S005', '21-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S005', '22-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S005', '22-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S006', '22-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S006', '23-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S006', '23-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0111' , 'S006', '24-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0112' , 'S006', '24-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0114' , 'S006', '25-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0115' , 'S006', '25-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0117' , 'S006', '26-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0118' , 'S006', '26-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0119' , 'S006', '27-jul-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0120' , 'S006', '27-jul-2020', 'O');

--Aug
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0003' , 'S001', '1-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0005' , 'S001', '1-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0008' , 'S001', '2-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0009' , 'S001', '2-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0010' , 'S001', '2-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0012' , 'S001', '2-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0013' , 'S001', '3-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0014' , 'S001', '3-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0019' , 'S001', '3-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0023' , 'S001', '4-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0024' , 'S001', '4-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0025' , 'S002', '4-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0026' , 'S002', '5-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0028' , 'S002', '5-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0029' , 'S002', '5-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0031' , 'S002', '6-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0033' , 'S002', '6-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0034' , 'S002', '6-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0035' , 'S002', '7-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0037' , 'S002', '7-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0039' , 'S002', '7-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0042' , 'S002', '8-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0043' , 'S002', '8-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0045' , 'S002', '8-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0046' , 'S002', '9-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0048' , 'S002', '9-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0049' , 'S002', '9-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0051' , 'S002', '10-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0052' , 'S002', '10-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0054' , 'S002', '10-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0055' , 'S002', '11-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0057' , 'S002', '11-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0060' , 'S002', '11-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0061' , 'S002', '12-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0063' , 'S002', '12-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0064' , 'S003', '12-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0065' , 'S003', '13-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0067' , 'S003', '13-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0068' , 'S003', '13-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0069' , 'S003', '14-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0071' , 'S003', '14-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0072' , 'S003', '14-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0073' , 'S003', '15-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0075' , 'S003', '15-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0077' , 'S003', '15-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0079' , 'S003', '16-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0080' , 'S003', '16-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0081' , 'S003', '16-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0083' , 'S003', '17-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0084' , 'S003', '17-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0085' , 'S003', '17-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0086' , 'S003', '18-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0088' , 'S003', '18-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0089' , 'S003', '18-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0090' , 'S004', '19-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0093' , 'S004', '19-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0094' , 'S004', '19-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0096' , 'S004', '20-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0097' , 'S004', '20-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0098' , 'S004', '20-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0100' , 'S004', '21-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0102' , 'S004', '21-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S004', '21-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S004', '22-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S004', '22-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S004', '22-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S005', '23-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S005', '23-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0111' , 'S005', '24-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0112' , 'S005', '24-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0114' , 'S005', '25-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0115' , 'S005', '25-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0117' , 'S005', '26-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0118' , 'S005', '26-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0119' , 'S005', '27-aug-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0120' , 'S005', '27-aug-2020', 'O');

--Sep
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0003' , 'S001', '1-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0005' , 'S001', '1-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0008' , 'S001', '2-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0009' , 'S001', '2-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0010' , 'S001', '2-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0012' , 'S001', '2-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0013' , 'S001', '3-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0014' , 'S001', '3-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0019' , 'S001', '3-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0023' , 'S001', '4-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0024' , 'S001', '4-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0025' , 'S001', '4-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0026' , 'S002', '5-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0028' , 'S002', '5-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0029' , 'S002', '5-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0031' , 'S002', '6-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0033' , 'S002', '6-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0034' , 'S002', '6-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0035' , 'S002', '7-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0037' , 'S002', '7-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0039' , 'S002', '7-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0042' , 'S002', '8-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0043' , 'S002', '8-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0045' , 'S002', '8-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0046' , 'S002', '9-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0048' , 'S002', '9-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0049' , 'S002', '9-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0051' , 'S003', '10-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0052' , 'S003', '10-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0054' , 'S003', '10-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0055' , 'S003', '11-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0057' , 'S003', '11-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0060' , 'S003', '11-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0061' , 'S003', '12-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0063' , 'S003', '12-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0064' , 'S003', '12-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0065' , 'S003', '13-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0067' , 'S003', '13-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0068' , 'S003', '13-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0069' , 'S003', '14-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0071' , 'S003', '14-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0072' , 'S003', '14-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0073' , 'S004', '15-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0075' , 'S004', '15-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0077' , 'S004', '15-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0079' , 'S004', '16-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0080' , 'S004', '16-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0081' , 'S004', '16-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0083' , 'S004', '17-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0084' , 'S004', '17-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0085' , 'S004', '17-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0086' , 'S004', '18-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0088' , 'S004', '18-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0089' , 'S004', '18-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0090' , 'S004', '19-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0093' , 'S004', '19-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0094' , 'S004', '19-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0096' , 'S005', '20-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0097' , 'S005', '20-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0098' , 'S005', '20-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0100' , 'S005', '21-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0102' , 'S005', '21-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S005', '21-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S005', '22-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S005', '22-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S005', '22-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S005', '23-sep-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S005', '23-sep-2020', 'O');
